dataset,context_length,acc_sa,acc_ea,f1_sa,f1_ea,nll_sa,nll_ea,ece_sa,ece_ea,seed
tic-tac-toe,766,1.0,0.984375,1.0,0.9826207645656699,0.01853152665694692,0.026512130698463143,0.017079436841110386,0.01645297805468241,44
vehicle,676,0.8470588235294118,0.8411764705882353,0.8462650853100291,0.8396535772757568,0.2791162953552516,0.2909598886532839,0.04219645366949193,0.032483565807342525,44
kr-vs-kp,2556,0.9953125,0.9953125,0.9953014763642236,0.9953014763642236,0.015521332594684006,0.029767775336747467,0.007615068275481486,0.019000177271664143,42
balance-scale,500,0.96,0.968,0.9128387211455596,0.9326441102756893,0.13553010638274643,0.10332790302180855,0.05780227661132813,0.024508523941040035,42
breast-w,559,0.9857142857142858,0.9785714285714285,0.9843014128728415,0.9763393611627513,0.0526195888283202,0.056451647330982055,0.011014053651264712,0.018375729237283953,42
cmc,1178,0.6067796610169491,0.5898305084745763,0.5886140263201732,0.5702976612772738,0.8651554004781266,0.8687189929525624,0.07316890399334793,0.06247424452991809,42
credit-approval,552,0.8623188405797102,0.8768115942028986,0.8606727243743026,0.8753387533875339,0.3617913621865676,0.33383875749160097,0.05490465570187225,0.06413716898448228,42
credit-g,800,0.77,0.78,0.6973285958678774,0.6894409937888198,0.49772772502175755,0.49996947388482965,0.08718339830636977,0.09266988724470139,42
diabetes,614,0.7467532467532467,0.7272727272727273,0.7065520105535741,0.6857142857142857,0.5019848061176687,0.538031977067102,0.06128227323680731,0.07541955020520597,42
spambase,3680,0.9457111834961998,0.9446254071661238,0.9432176889537751,0.9421639838402445,0.1294927121509585,0.13266158924820012,0.015584204018310132,0.019433479614547756,42
tic-tac-toe,766,1.0,0.9947916666666666,1.0,0.9942485696312494,0.010984776499430873,0.01365969974614501,0.010399198780457178,0.011812925649185976,42
vehicle,676,0.8352941176470589,0.8294117647058824,0.832788095030363,0.8282476487263721,0.283161190534452,0.28911110295917786,0.07000608654583201,0.0517971256200005,42
kr-vs-kp,2556,0.996875,0.9890625,0.9968698340033845,0.989042998892071,0.02010372800800127,0.04025975066781152,0.010827405191957948,0.020948231033980844,43
balance-scale,500,0.968,0.96,0.9276458311471778,0.9127329192546584,0.15288875675077288,0.11378072741495632,0.06687044382095338,0.03844738030433655,43
breast-w,559,0.9571428571428572,0.9428571428571428,0.9537343027098479,0.9388111888111889,0.17855177490267068,0.18367892427875662,0.0359072655439377,0.037914353609085065,43
cmc,1178,0.5491525423728814,0.576271186440678,0.5257784419226424,0.5550924699061247,0.9078704738898618,0.9096490952473988,0.07453806885218218,0.09044510186728785,43
credit-approval,552,0.8840579710144928,0.8623188405797102,0.8824781775601447,0.8596585130867633,0.42621939497144673,0.43371963573125955,0.09623604062674704,0.10404619272204413,43
credit-g,800,0.755,0.76,0.6796443398385146,0.6756318421408298,0.5102331237258937,0.47927723881526413,0.07159543633460998,0.053214673995971705,43
diabetes,614,0.7272727272727273,0.6883116883116883,0.6951357466063348,0.6408163265306123,0.5281079920486672,0.5531809696835602,0.09916987357201514,0.12527928723917378,43
spambase,3680,0.9609120521172638,0.9609120521172638,0.9590379426560848,0.9591554153937124,0.132659929606382,0.1284039531272311,0.009500138599114067,0.01066212390067139,43
tic-tac-toe,766,0.9947916666666666,0.9791666666666666,0.9942485696312494,0.9767413688673532,0.027690819030114906,0.03902494947252504,0.024076858535408974,0.0271023353561759,43
vehicle,676,0.8470588235294118,0.8411764705882353,0.8470457679534569,0.8411356209150327,0.2866032156725178,0.29058867689355194,0.06773490432430718,0.05051800117773167,43
kr-vs-kp,2556,0.9921875,0.9890625,0.9921691272737061,0.9890399966728561,0.02489951542682788,0.040788381157952316,0.0053406667895614926,0.016925055440515258,44
balance-scale,500,0.984,0.976,0.9638490164805954,0.9476721816083109,0.10578023129199342,0.09645269955119322,0.0549507474899292,0.030859102249145506,44
breast-w,559,0.9571428571428572,0.9571428571428572,0.9533333333333334,0.9533333333333334,0.1877233674761366,0.19409772929794675,0.0417987734079361,0.04024452013628827,44
cmc,1178,0.5491525423728814,0.5559322033898305,0.5180989196154228,0.5338983050847457,0.8951066499318632,0.8921590067427876,0.042641928539437775,0.04190041634996058,44
credit-approval,552,0.8695652173913043,0.8913043478260869,0.8673076923076923,0.8896294321514262,0.3203349306525968,0.30159038626205087,0.0622777532840121,0.05647404254346654,44
credit-g,800,0.765,0.76,0.684553172925266,0.6612083568605307,0.5299520116881475,0.5204232642869177,0.06382251322269439,0.06564647614955901,44
diabetes,614,0.7662337662337663,0.7597402597402597,0.7433333333333333,0.7414113909689131,0.5014624983594494,0.5197438794060539,0.08987188764980861,0.0605856544011599,44
spambase,3680,0.9598262757871878,0.9565689467969598,0.9577106123689975,0.9542109973153028,0.1066146528682071,0.11744282235646859,0.013261047429551752,0.008574301787489243,44
tic-tac-toe,766,1.0,0.984375,1.0,0.9826207645656699,0.01853152665694692,0.026512130698463143,0.017079436841110386,0.01645297805468241,44
vehicle,676,0.8470588235294118,0.8411764705882353,0.8462650853100291,0.8396535772757568,0.2791162953552516,0.2909598886532839,0.04219645366949193,0.032483565807342525,44
